type_holding,type,addr,code,link,sq,lat,lng,price
,Γραφείο,Σίνα 11-13 & Καπλανών,Κωδ. Ακινήτου: 6269,/property/6269/,"656,87 ",37.9810784,23.7367641,
ΠΩΛΗΣΗ,Βιομηχανικό κτήριο,"19ο χλμ. Λεωρόφου Παιανίας - Μαρκοπούλου, θέση ""Πούσι Χατζή""",Κωδ. Ακινήτου: 5918,/property/5918/,"3434,88 ",37.8833564,23.9333037,
ΠΩΛΗΣΗ,Οικόπεδο,"Σφακτηρίας, Αιγάλεω & Παπαστράτου, Ο.Τ.: 179, θέση ΑΣΠΡΑ ΧΩΜΑΤΑ ή ΚΑΜΠΑΤΑ",Κωδ. Ακινήτου: 5833,/property/5833/,"1265,68 ",37.9524459,23.6385917,
ΠΩΛΗΣΗ / ΕΚΜΙΣΘΩΣΗ,Κατάσ,Αντιπλοιάρχου Παναγιώτη Α. Βλαχάκου (πρώην Αρσίου) 34 & Σαλαμίνος 2Β,Κωδ. Ακινήτου: 3964,/property/3964/,"342,80 ",37.956071,23.6411833,
ΠΩΛΗΣΗ / ΕΚΜΙΣΘΩΣΗ,Πολυώροφο κτήριο,"Κύπρου 78, ΛΑΡΙΣΑ",Κωδ. Ακινήτου: 564,/property/564/,"847,00 ",39.6387596,22.4160254,
ΠΩΛΗΣΗ / ΕΚΜΙΣΘΩΣΗ,Κατάσ,Λεωφόρος Συγγρού 137,Κωδ. Ακινήτου: 521,/property/521/,"532,45 ",37.9546107,23.7147732,
ΠΩΛΗΣΗ,Κατάσ,"Ευγενίου Βουλγάρεως 75A & Σπύρου Αρβανιτάκη, KEPKYPA",Κωδ. Ακινήτου: 753,/property/753/,"724,99 ",39.6234482,19.9208304,
ΠΩΛΗΣΗ / ΕΚΜΙΣΘΩΣΗ,Πολυώροφο κτήριο,Πλατείας Πύρρου & 28ης Οκτωβρίου 1,Κωδ. Ακινήτου: 556,/property/556/,"1438,97 ",39.6638831,20.8528705,
,Οικόπεδο,"Κωστή Παλαμά 5, Άλιμος",Κωδ. Ακινήτου: Π818,/property/p818/,"1060,00 ",37.9092177,23.7243651,"                                2.000.000,00                             "
ΠΩΛΗΣΗ,Κατάσ,"Βύρωνος 2 & Λιθοστρώτου (Διαδόχου Κωνσταντίνου), Ο.Τ. 114, Αργοστόλι",Κωδ. Ακινήτου: 3942,/property/3942/,"368,07 ",37.9759016,23.6514471,
ΠΩΛΗΣΗ,Ξενοδοχείο,"Σωτηρίου Αναργύρου, Σπέτσες",Κωδ. Ακινήτου: Π817,/property/p817/,"5651,00 ",37.2691756,23.1527012,"                                8.000.000,00                             "
ΕΚΜΙΣΘΩΣΗ,Γραφείο,"Ιάσονος 60, Βόλος",Κωδ. Ακινήτου: 743,/property/743/,"479,00 ",39.3605013,22.9453207,
ΕΚΜΙΣΘΩΣΗ,Γραφείο,"Ομονοίας 56, Καβάλα",Κωδ. Ακινήτου: 755,/property/755/,"898,03 ",40.9376347,24.4123318,
